voltage,current,temperature,charge_cycles,internal_resistance,SOH
3.5298286688693397,-1.8187019641679727,32.572328114029,1,0.05,92.82437104090788
3.5373201277859714,-1.8175598506612867,32.72523522519307,2,0.05,92.31636248599635
3.5437367282719,-1.8164865418840956,32.64286193755933,3,0.05,91.76745971117039
3.5436661072601456,-1.8255891938692528,32.51487646204882,4,0.05,91.76312637910564
3.5423432526672167,-1.8261139590277586,32.38234901543077,5,0.05,91.7322754106021
3.5413347346347575,-1.8168108743168803,32.43418218230641,6,0.05,91.78308300337747
3.5410250495075215,-1.816791144707133,32.480416444757985,7,0.05,91.75730714613302
3.554133296801584,-1.8443412120754061,32.41046186109587,8,0.05,91.28783952832768
3.5529355991467955,-1.853972745505648,32.3461408313,9,0.05,91.23869264945667
3.5512057319376997,-1.8535899338510957,32.27679750791685,10,0.05,91.2306634248468
3.549292319740949,-1.863380178294828,32.15709350345252,11,0.05,91.23097763432251
3.559759220648976,-1.872968810287894,32.36407129853099,12,0.05,90.71009678836958
3.558081969139198,-1.8826095043160833,32.3181954403762,13,0.05,90.68760788774527
3.555692244172496,-1.882536787636365,32.15709029211502,14,0.05,90.67202457367911
3.562746818017503,-1.8817935155260215,32.04407000314609,15,0.05,90.12990018153252
3.5614521756489204,-1.8921861285036712,31.931593674911532,16,0.05,90.10534501230751
3.5603420474985823,-1.9027629207037406,31.941655359029298,17,0.05,90.12897504131045
3.5591189041401865,-1.9133470605822436,31.965008645476725,18,0.05,90.15341571417048
3.557886771846508,-1.9131602105481538,31.966241678512723,19,0.05,90.13888123598021
3.5520375235511907,-1.8553455745575975,32.37143341978575,20,0.05,92.35129974664596
3.5525668436897124,-1.8746995273150975,32.70024990461686,21,0.05,92.3708655641822
3.556794038327039,-1.873827212788385,32.32266411829938,22,0.05,91.80887106739473
3.5614100044534203,-1.883193546754683,31.98795810666763,23,0.05,91.2890373788812
3.5566107947817986,-1.873239184822504,31.894456524691385,24,0.05,91.25568217539184
3.5586742170266272,-1.9139593751505897,31.78039681801023,25,0.05,91.2790752110188
3.564103182686905,-1.9030532722310995,31.688747146342205,26,0.05,90.70155637541953
3.559588063594272,-1.9134590742247914,31.596747992569153,27,0.05,90.7384597057947
3.556833231052199,-1.913620909902553,31.565586498787077,28,0.05,90.69846943551761
3.5624410850948944,-1.9025819745719061,31.59124667045208,29,0.05,90.13828325839116
3.5591407106855666,-1.9130621638638965,31.603485399391182,30,0.05,90.2038520058676
3.5573161327793144,-1.920618117118412,31.91556385491565,31,0.05,92.59012758352243
3.561870782772737,-1.9298830859597569,32.081128118597164,32,0.05,91.53519228369714
3.5617586337260088,-1.9293005284805407,31.849792632896243,33,0.05,90.99520544750634
3.5597307651083123,-1.923330987770314,31.465690433362017,34,0.05,90.46539818514259
3.5575937553540915,-1.9284469980320087,31.40934895665031,35,0.05,90.23049522902599
3.5597237883937995,-1.9231439161693824,31.902247475518077,36,0.05,89.96885325986096
3.559061771422033,-1.9170149640438081,31.649024294808623,37,0.05,89.42216167685231
3.557015527748059,-1.922048805055383,31.48874626238971,38,0.05,89.14615242126361
3.5562481933590964,-1.9162302821549877,31.329995610092634,39,0.05,88.65168579009143
3.5532756526091784,-1.9220800182578983,31.569551201845574,40,0.05,88.65188775394685
3.556266431640255,-1.9162417890311958,32.111426258867944,41,0.05,88.39360553331026
3.5563095420140822,-1.9158809823517762,32.271676011112376,42,0.05,88.11575352046543
3.558950851054106,-1.9114406265753041,31.842291659678658,43,0.05,88.38086462469224
3.5534418211598053,-1.9158166997544155,31.759815453754253,44,0.05,88.13341798715734
3.5510121537420285,-1.9151304155635374,31.41911167391793,45,0.05,87.58652435332071
3.551317608213948,-1.9148485784393638,31.331626572312267,46,0.05,87.09248023980004
3.549003180550162,-1.9144128654409127,31.35934131425137,47,0.05,86.8045675592357
3.5597648340955175,-1.9388813849818083,34.31088483888259,48,0.05,89.68120074286804
3.5623454342368555,-1.927509725704535,33.43585640373788,49,0.05,89.15945111636637
3.558336657621618,-1.9267185977839403,32.66698125020078,50,0.05,88.36821038139479
3.554013138622869,-1.9261308349663746,32.28423408691397,51,0.05,87.85088925176532
3.552376095886298,-1.9202346781375206,32.00739178780946,52,0.05,87.34353089918953
3.549618661283733,-1.9201011498853633,32.06387071886056,53,0.05,87.08586253728572
3.54938103086703,-1.9144278105456467,32.43754560319043,54,0.05,86.82112528239094
3.5472118680418956,-1.908340706503589,32.16809876635083,55,0.05,86.31608619617913
3.5467052098640246,-1.902207182631691,32.05752645824972,56,0.05,85.79032694665067
3.544629653883431,-1.9020484449938713,31.975920928072714,57,0.05,85.52666755675959
3.5436291614253204,-1.8964907679062355,32.21689335291319,58,0.05,85.30072498242605
3.5444946147995258,-1.895971437908019,32.55632993697177,59,0.05,85.01555136321294
3.5409201846556857,-1.8899648799839277,32.40048085325998,60,0.05,84.72899300898948
3.541195668799061,-1.8893703824420507,32.29371860868794,61,0.05,84.24514543304643
3.540671044783382,-1.8776883243431417,32.136071448067796,62,0.05,83.72370795579859
3.5376048790268775,-1.8831065986697755,32.38268549723498,63,0.05,83.72846239939551
3.538422485261741,-1.876359921441716,32.30899951427637,64,0.05,83.18581879907026
